Character,CharacterState,CharacterStateTranslation,StateHelp,
BasidiosporeType,Leiospora,,,
BasidiosporeType,Goniospora,,,
BasidiosporeShape,Amygdaliform,,,
BasidiosporeShape,Subamygdaliform,,,
BasidiosporeShape,Polygonal,,,
BasidiosporeShape,Polyhedral,,,
BasidiosporeShape,Little gibbose,,,
BasidiosporeShape,Phaseoliform,,,
BasidiosporeShape,Irregularly polygonal,,,
BasidiosporeShape,Subrectangle,,,
BasidiosporeShape,Irregularly quadrangular,,,
BasidiosporeShape,Regular,,,
BasidiosporeShape,Subphaseoliform,,,
BasidiosporeShape,Starry,,,
BasidiosporeShape,Long lumpy protuberances,,,
BasidiosporeShape,Subreniform,,,
BasidiosporeShape,Inequilaterally,,,
BasidiosporeShape,Subglobose,,,
BasidiosporeShape,Obtusely ellipsoid,,,
BasidiosporeShape,Broadly ellipsoid,,,
BasidiosporeShape,Ellipsoid,,,
BasidiosporeShape,Oblong,,,
BasidiosporeShape,Ellipsoidal,,,
BasidiosporeShape,Isodiametric,,,
BasidiosporeShape,Profile slightly rounded dorsally,,,
BasidiosporeShape,Deeply convex ventrally,,,
BasidiosporeShape,Subcylindrical,,,
BasidiosporeShape,Subpolygonal,,,
BasidiosporeShape,Suprahilar depression,,,
BasidiosporeShape,Subellipsoid,,,
BasidiosporeShape,Indistinct suprahilary depression,,,
BasidiosporeShape,Cylindrical,,,
BasidiosporeShape,Minimally angular,,,
BasidiosporeShape,Suprahiliar depression,,,
BasidiosporeShape,Short oblong,,,
BasidiosporeShape,Pentagonal,,,
BasidiosporeShape,Large prominent apical nodule,,,
BasidiosporeShape,Cylindric-boletoid,,,
BasidiosporeShape,With or without slight suprahilar depression,,,
BasidiosporeShape,Subparameciiform,,,
BasidiosporeShape,Globose to ovate,,,
BasidiosporeShape,Oval,,,
BasidiosporeShape,Reniform,,,
BasidiosporeShape,Amydgaliform,,,
BasidiosporeShape,Long elliptical,,,
BasidiosporeShape,Long subcylindrical,,,
BasidiosporeShape,Long fusiform,,,
BasidiosporeShape,Conspicuous suprahilar depression,,,
BasidiosporeShape,Parameciiform,,,
BasidiosporeShape,Flat suprahilar dorsal area,,,
BasidiosporeShape,Slight suprahilar depression,,,
BasidiosporeShape,Indistinctly phaseoliform,,,
BasidiosporeShape,Subpolygonales,,,
BasidiosporeShape,Elongate,,,
BasidiosporeShape,Globose,,,
BasidiosporeShape,Irregularly,,,
BasidiosporeShape,Roughly trapezoidal,,,
BasidiosporeShape,Subquadrangular,,,
BasidiosporeShape,Tuberculate,,,
BasidiosporeShape,Angular,,,
BasidiosporeShape,Broadly ellipsoidal,,,
BasidiosporeShape,Subrectangular,,,
BasidiosporeShape,Partly with a suprahilar depression,,,
BasidiosporeShape,Quadrangular,,,
BasidiosporeShape,Irregular,,,
BasidiosporeShape,Indistinct suprahilar depression,,,
BasidiosporeShape,Not or hardly Phaseoliform,,,
BasidiosporeShape,Indistinct submedian depression,,,
BasidiosporeShape,Irregular in outline,,,
BasidiosporeShape,Elongate-ellipsoid,,,
BasidiosporeShape,Subinequilateral,,,
BasidiosporeShape,Laceroid,,,
BasidiosporeShape,Rectangle,,,
BasidiosporeShape,Regula,,,
BasidiosporeShape,Subtriangular,,,
BasidiosporeShape,Trapezoidal,,,
BasidiosporeShape,Subspheroid,,,
